/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC372.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC346.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC438.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC30.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC178.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC1.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC8.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC192.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC122.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC237.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC326.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC0.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC292.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC21.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC61.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC35.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC24.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC89.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC46.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC211.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC41.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC444.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC332.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC190.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC413.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC279.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC273.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC45.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC222.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC381.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC301.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC114.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC180.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC28.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC60.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC368.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC116.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC276.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC129.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
